"1","ALCOCLIN 5 L","ALCCL5L---","0000-00-00 00:00:00.000000","2022-04-06 20:35:52.817071","1","6","4","5","1",NULL
"2","ALCOCLIN 50 ML","ALCL50----","0000-00-00 00:00:00.000000","0000-00-00 00:00:00.000000","1","12","9","10","1",NULL
"3","ALCOCLIN 500 ML","ALCOLIN500","0000-00-00 00:00:00.000000","0000-00-00 00:00:00.000000","1","6","4","5","1",NULL
"4","ALCOCLIN SWAB","ALCLSWAB--","0000-00-00 00:00:00.000000","0000-00-00 00:00:00.000000","1","6.3","4.3","5.3","1",NULL
"5","ALCOKIT SWAB","ALCKTSWAB-","0000-00-00 00:00:00.000000","0000-00-00 00:00:00.000000","1","6.26","4.26","5.26","1",NULL
"6","AMLODIPINE BESILATE KAPLET 10 MG","IFAMLO10--","0000-00-00 00:00:00.000000","0000-00-00 00:00:00.000000","1","3","1","2","1",NULL
"7","AMLODIPINE BESILATE KAPLET 5 MG","IFAMLO5---","0000-00-00 00:00:00.000000","0000-00-00 00:00:00.000000","1","4","2","3","1",NULL
"8","ASCORBIC ACID IM/IV/SC 1G/5ML","ASCORACID1","0000-00-00 00:00:00.000000","0000-00-00 00:00:00.000000","1","6.99","4.99","5.99","1",NULL
"9","ATORVASTATIN CALCIUM TRIHYDRATE KSS 40 mg","IATOR40---","0000-00-00 00:00:00.000000","0000-00-00 00:00:00.000000","1","3.04","1.04","2.04","1",NULL
"10","AZITHROMYCIN KSS 500 MG","IAZITR500K","0000-00-00 00:00:00.000000","0000-00-00 00:00:00.000000","1","3","1","2","1",NULL
"11","AZITHROMYCIN SIRUP KERING 200 mg/5 ml ","IAZITHROSK","0000-00-00 00:00:00.000000","0000-00-00 00:00:00.000000","1","9.89","7.89","8.89","1",NULL
"12","BI 12 INJEKSI 500 MCG","BI12INJ---","0000-00-00 00:00:00.000000","0000-00-00 00:00:00.000000","1","4.28","2.28","3.38","1",NULL
"13","BIOFIN TSS 2.5 MG","BIOFIN2.5-","0000-00-00 00:00:00.000000","0000-00-00 00:00:00.000000","1","3.95","1.95","2.95","1",NULL
